2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:42:30,911 - reward_calculator - INFO - Reward: 0.640 for HOLD (return=-0.79%, conf=0.60, correct=True)
2026-01-23 08:42:30,914 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.094
2026-01-23 08:42:30,915 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,916 - reward_calculator - INFO - Reward: 0.691 for HOLD (return=-1.82%, conf=0.57, correct=True)
2026-01-23 08:42:30,920 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:42:30,920 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,922 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.21%, conf=0.57, correct=False)
2026-01-23 08:42:30,928 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:42:30,928 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,929 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.81%, conf=0.60, correct=False)
2026-01-23 08:42:30,933 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.115
2026-01-23 08:42:30,933 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,935 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.31%, conf=0.58, correct=False)
2026-01-23 08:42:30,939 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:42:30,941 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,946 - reward_calculator - INFO - Reward: 0.671 for HOLD (return=1.42%, conf=0.56, correct=True)
2026-01-23 08:42:30,949 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.118
2026-01-23 08:42:30,950 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,951 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.97%, conf=0.59, correct=False)
2026-01-23 08:42:30,953 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.155
2026-01-23 08:42:30,954 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,957 - reward_calculator - INFO - Reward: 1.283 for BUY (return=1.66%, conf=0.90, correct=True)
2026-01-23 08:42:30,960 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.165
2026-01-23 08:42:30,960 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,961 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=1.98%, conf=0.60, correct=True)
2026-01-23 08:42:30,964 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.158
2026-01-23 08:42:30,965 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,966 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=1.23%, conf=0.55, correct=True)
2026-01-23 08:42:30,969 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:42:30,969 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,971 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.71%, conf=0.58, correct=True)
2026-01-23 08:42:30,974 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:42:30,974 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,975 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.68%, conf=0.58, correct=False)
2026-01-23 08:42:30,978 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.143
2026-01-23 08:42:30,978 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,979 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.28%, conf=0.60, correct=False)
2026-01-23 08:42:30,982 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.134
2026-01-23 08:42:30,982 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,983 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.72%, conf=0.59, correct=False)
2026-01-23 08:42:30,986 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.125
2026-01-23 08:42:30,987 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,990 - reward_calculator - INFO - Reward: 1.264 for SELL (return=-1.28%, conf=0.90, correct=True)
2026-01-23 08:42:30,994 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:42:30,995 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:30,998 - reward_calculator - INFO - Reward: -0.300 for SELL (return=0.66%, conf=0.90, correct=False)
2026-01-23 08:42:31,006 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.129
2026-01-23 08:42:31,007 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,008 - reward_calculator - INFO - Reward: 0.658 for HOLD (return=1.17%, conf=0.57, correct=True)
2026-01-23 08:42:31,014 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.109
2026-01-23 08:42:31,015 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,016 - reward_calculator - INFO - Reward: 0.666 for HOLD (return=-1.31%, conf=0.60, correct=True)
2026-01-23 08:42:31,016 - backtester - INFO - Progress: 100/200 decisions, accuracy=61.0%
2026-01-23 08:42:31,020 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.139
2026-01-23 08:42:31,020 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,023 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.71%, conf=0.60, correct=True)
2026-01-23 08:42:31,027 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.141
2026-01-23 08:42:31,027 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,030 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.77%, conf=0.56, correct=True)
2026-01-23 08:42:31,035 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.138
2026-01-23 08:42:31,035 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,037 - reward_calculator - INFO - Reward: 0.606 for HOLD (return=0.13%, conf=0.56, correct=True)
2026-01-23 08:42:31,042 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:42:31,043 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,045 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.78%, conf=0.58, correct=True)
2026-01-23 08:42:31,048 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.136
2026-01-23 08:42:31,049 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,051 - reward_calculator - INFO - Reward: 0.660 for HOLD (return=1.19%, conf=0.60, correct=True)
2026-01-23 08:42:31,055 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.140
2026-01-23 08:42:31,055 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,057 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.99%, conf=0.59, correct=False)
2026-01-23 08:42:31,061 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:42:31,062 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,063 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.54%, conf=0.54, correct=True)
2026-01-23 08:42:31,067 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.131
2026-01-23 08:42:31,067 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,069 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.24%, conf=0.58, correct=False)
2026-01-23 08:42:31,073 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:42:31,073 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,074 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.73%, conf=0.58, correct=False)
2026-01-23 08:42:31,077 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:42:31,078 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,080 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.61%, conf=0.58, correct=False)
2026-01-23 08:42:31,084 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.115
2026-01-23 08:42:31,084 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,086 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.55%, conf=0.60, correct=False)
2026-01-23 08:42:31,089 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.107
2026-01-23 08:42:31,089 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,092 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.62%, conf=0.60, correct=False)
2026-01-23 08:42:31,094 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.093
2026-01-23 08:42:31,094 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,095 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=-0.38%, conf=0.57, correct=True)
2026-01-23 08:42:31,098 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.083
2026-01-23 08:42:31,098 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,099 - reward_calculator - INFO - Reward: 0.671 for HOLD (return=1.42%, conf=0.56, correct=True)
2026-01-23 08:42:31,101 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:31,101 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,102 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.77%, conf=0.59, correct=True)
2026-01-23 08:42:31,105 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.110
2026-01-23 08:42:31,105 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,107 - reward_calculator - INFO - Reward: 0.679 for HOLD (return=1.57%, conf=0.56, correct=True)
2026-01-23 08:42:31,110 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:31,110 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,112 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.79%, conf=0.58, correct=False)
2026-01-23 08:42:31,114 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:31,115 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,115 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.29%, conf=0.60, correct=False)
2026-01-23 08:42:31,117 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.129
2026-01-23 08:42:31,117 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,119 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-5.64%, conf=0.57, correct=False)
2026-01-23 08:42:31,122 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.103
2026-01-23 08:42:31,122 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,123 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.76%, conf=0.59, correct=False)
2026-01-23 08:42:31,125 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:42:31,125 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,127 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=-1.46%, conf=0.56, correct=True)
2026-01-23 08:42:31,131 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.132
2026-01-23 08:42:31,131 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,133 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.14%, conf=0.55, correct=False)
2026-01-23 08:42:31,140 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.179
2026-01-23 08:42:31,140 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,141 - reward_calculator - INFO - Reward: -0.800 for SELL (return=8.86%, conf=0.90, correct=False)
2026-01-23 08:42:31,144 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.222
2026-01-23 08:42:31,145 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,147 - reward_calculator - INFO - Reward: -0.300 for BUY (return=0.86%, conf=0.90, correct=False)
2026-01-23 08:42:31,149 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.208
2026-01-23 08:42:31,150 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,151 - reward_calculator - INFO - Reward: 0.642 for HOLD (return=0.84%, conf=0.58, correct=True)
2026-01-23 08:42:31,151 - backtester - INFO - Progress: 125/200 decisions, accuracy=58.4%
2026-01-23 08:42:31,155 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.208
2026-01-23 08:42:31,156 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,158 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.80%, conf=0.59, correct=False)
2026-01-23 08:42:31,161 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.147
2026-01-23 08:42:31,161 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,163 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.77%, conf=0.60, correct=False)
2026-01-23 08:42:31,165 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:42:31,165 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,167 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.82%, conf=0.57, correct=False)
2026-01-23 08:42:31,169 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.191
2026-01-23 08:42:31,169 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,172 - reward_calculator - INFO - Reward: 0.622 for HOLD (return=-0.45%, conf=0.55, correct=True)
2026-01-23 08:42:31,178 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.190
2026-01-23 08:42:31,178 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,180 - reward_calculator - INFO - Reward: -0.300 for BUY (return=-0.24%, conf=0.90, correct=False)
2026-01-23 08:42:31,183 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.181
2026-01-23 08:42:31,184 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,186 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.77%, conf=0.57, correct=True)
2026-01-23 08:42:31,192 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.188
2026-01-23 08:42:31,195 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,198 - reward_calculator - INFO - Reward: 0.622 for HOLD (return=0.43%, conf=0.57, correct=True)
2026-01-23 08:42:31,201 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.184
2026-01-23 08:42:31,201 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,204 - reward_calculator - INFO - Reward: 0.676 for HOLD (return=-1.52%, conf=0.57, correct=True)
2026-01-23 08:42:31,210 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.187
2026-01-23 08:42:31,210 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,212 - reward_calculator - INFO - Reward: 0.615 for HOLD (return=-0.30%, conf=0.59, correct=True)
2026-01-23 08:42:31,222 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.187
2026-01-23 08:42:31,222 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,224 - reward_calculator - INFO - Reward: 0.651 for HOLD (return=1.01%, conf=0.58, correct=True)
2026-01-23 08:42:31,226 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.187
2026-01-23 08:42:31,227 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,228 - reward_calculator - INFO - Reward: 0.686 for HOLD (return=1.72%, conf=0.60, correct=True)
2026-01-23 08:42:31,231 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.188
2026-01-23 08:42:31,231 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,233 - reward_calculator - INFO - Reward: 0.620 for HOLD (return=0.40%, conf=0.59, correct=True)
2026-01-23 08:42:31,236 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:42:31,236 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,237 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.80%, conf=0.58, correct=False)
2026-01-23 08:42:31,239 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.099
2026-01-23 08:42:31,240 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,241 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=1.71%, conf=0.58, correct=True)
2026-01-23 08:42:31,244 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
2026-01-23 08:42:31,244 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,245 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=0.86%, conf=0.56, correct=True)
2026-01-23 08:42:31,247 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.107
2026-01-23 08:42:31,247 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,250 - reward_calculator - INFO - Reward: 0.622 for HOLD (return=-0.45%, conf=0.54, correct=True)
2026-01-23 08:42:31,253 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.104
2026-01-23 08:42:31,253 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,255 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=-0.73%, conf=0.57, correct=True)
2026-01-23 08:42:31,257 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:31,258 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,259 - reward_calculator - INFO - Reward: 0.649 for HOLD (return=-0.98%, conf=0.60, correct=True)
2026-01-23 08:42:31,261 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:42:31,262 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,263 - reward_calculator - INFO - Reward: 0.700 for HOLD (return=-1.99%, conf=0.59, correct=True)
2026-01-23 08:42:31,266 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.090
2026-01-23 08:42:31,266 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,268 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=0.55%, conf=0.57, correct=True)
2026-01-23 08:42:31,272 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.079
2026-01-23 08:42:31,273 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,275 - reward_calculator - INFO - Reward: 0.686 for HOLD (return=-1.71%, conf=0.60, correct=True)
2026-01-23 08:42:31,277 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:42:31,277 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,279 - reward_calculator - INFO - Reward: 0.647 for HOLD (return=-0.94%, conf=0.60, correct=True)
2026-01-23 08:42:31,281 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:42:31,281 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,283 - reward_calculator - INFO - Reward: 0.658 for HOLD (return=-1.17%, conf=0.59, correct=True)
2026-01-23 08:42:31,286 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:42:31,286 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,288 - reward_calculator - INFO - Reward: 0.645 for HOLD (return=-0.91%, conf=0.57, correct=True)
2026-01-23 08:42:31,292 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:42:31,293 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,294 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=-1.98%, conf=0.59, correct=True)
2026-01-23 08:42:31,294 - backtester - INFO - Progress: 150/200 decisions, accuracy=62.0%
2026-01-23 08:42:31,297 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.083
2026-01-23 08:42:31,297 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,298 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=-0.42%, conf=0.60, correct=True)
2026-01-23 08:42:31,301 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.083
2026-01-23 08:42:31,301 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,302 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=-0.07%, conf=0.59, correct=True)
2026-01-23 08:42:31,307 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.085
2026-01-23 08:42:31,307 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,309 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.82%, conf=0.58, correct=False)
2026-01-23 08:42:31,312 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.091
2026-01-23 08:42:31,312 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,314 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.03%, conf=0.60, correct=False)
2026-01-23 08:42:31,316 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.091
2026-01-23 08:42:31,317 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,318 - reward_calculator - INFO - Reward: 0.678 for HOLD (return=1.56%, conf=0.60, correct=True)
2026-01-23 08:42:31,322 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.098
2026-01-23 08:42:31,323 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,325 - reward_calculator - INFO - Reward: 0.676 for HOLD (return=-1.51%, conf=0.57, correct=True)
2026-01-23 08:42:31,327 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.097
2026-01-23 08:42:31,328 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,329 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.70%, conf=0.56, correct=True)
2026-01-23 08:42:31,331 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.094
2026-01-23 08:42:31,332 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,333 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.01%, conf=0.56, correct=False)
